id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_sucursal_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_sucursal,group_motgama_coordinador,1,0,0,0
acl_sucursal_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_sucursal,group_motgama_porteria,1,0,0,0
acl_sucursal_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_sucursal,group_motgama_recepcion,1,0,0,0
acl_sucursal_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_sucursal,group_motgama_aux_bodega,1,0,0,0
acl_sucursal_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_sucursal,group_motgama_supervisor,1,0,0,0
acl_sucursal_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_sucursal,group_motgama_superuser,1,1,1,1
acl_sucursal_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_sucursal,group_motgama_admin_sucursal,1,0,0,0
acl_sucursal_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_sucursal,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_recepcion_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_recepcion,group_motgama_coordinador,1,0,0,0
acl_recepcion_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_recepcion,group_motgama_porteria,1,0,0,0
acl_recepcion_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_recepcion,group_motgama_recepcion,1,0,0,0
acl_recepcion_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_recepcion,group_motgama_aux_bodega,1,0,0,0
acl_recepcion_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_recepcion,group_motgama_supervisor,1,0,0,0
acl_recepcion_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_recepcion,group_motgama_superuser,1,1,1,1
acl_recepcion_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_recepcion,group_motgama_admin_sucursal,1,0,0,0
acl_recepcion_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_recepcion,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_zona_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_zona,group_motgama_coordinador,1,0,0,0
acl_zona_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_zona,group_motgama_porteria,1,0,0,0
acl_zona_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_zona,group_motgama_recepcion,1,0,0,0
acl_zona_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_zona,group_motgama_aux_bodega,1,0,0,0
acl_zona_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_zona,group_motgama_supervisor,1,0,0,0
acl_zona_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_zona,group_motgama_superuser,1,1,1,1
acl_zona_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_zona,group_motgama_admin_sucursal,1,0,0,0
acl_zona_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_zona,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_habitacion_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_habitacion,group_motgama_coordinador,1,0,0,0
acl_habitacion_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_habitacion,group_motgama_porteria,1,0,0,0
acl_habitacion_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_habitacion,group_motgama_recepcion,1,0,0,0
acl_habitacion_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_habitacion,group_motgama_aux_bodega,1,0,0,0
acl_habitacion_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_habitacion,group_motgama_supervisor,1,0,0,0
acl_habitacion_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_habitacion,group_motgama_superuser,1,1,1,0
acl_habitacion_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_habitacion,group_motgama_admin_sucursal,1,0,0,0
acl_habitacion_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_habitacion,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_flujohabitacion_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_flujohabitacion,group_motgama_coordinador,1,1,0,0
acl_flujohabitacion_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_flujohabitacion,group_motgama_porteria,1,1,0,0
acl_flujohabitacion_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_flujohabitacion,group_motgama_recepcion,1,1,0,0
acl_flujohabitacion_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_flujohabitacion,group_motgama_aux_bodega,1,0,0,0
acl_flujohabitacion_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_flujohabitacion,group_motgama_supervisor,1,0,0,0
acl_flujohabitacion_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_flujohabitacion,group_motgama_superuser,1,1,1,0
acl_flujohabitacion_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_flujohabitacion,group_motgama_admin_sucursal,1,0,0,0
acl_flujohabitacion_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_flujohabitacion,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_comanda_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_comanda,group_motgama_coordinador,1,0,1,0
acl_comanda_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_comanda,group_motgama_porteria,1,0,0,0
acl_comanda_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_comanda,group_motgama_recepcion,1,0,1,0
acl_comanda_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_comanda,group_motgama_aux_bodega,1,0,0,0
acl_comanda_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_comanda,group_motgama_supervisor,1,0,1,0
acl_comanda_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_comanda,group_motgama_superuser,1,0,1,0
acl_comanda_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_comanda,group_motgama_admin_sucursal,1,0,0,0
acl_comanda_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_comanda,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_tema_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_tema,group_motgama_coordinador,1,1,1,1
acl_tema_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_tema,group_motgama_porteria,1,0,0,0
acl_tema_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_tema,group_motgama_recepcion,1,0,0,0
acl_tema_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_tema,group_motgama_aux_bodega,1,0,0,0
acl_tema_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_tema,group_motgama_supervisor,1,0,0,0
acl_tema_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_tema,group_motgama_superuser,1,1,1,1
acl_tema_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_tema,group_motgama_admin_sucursal,1,1,1,1
acl_tema_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_tema,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_tipo_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_tipo,group_motgama_coordinador,1,1,1,1
acl_tipo_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_tipo,group_motgama_porteria,1,0,0,0
acl_tipo_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_tipo,group_motgama_recepcion,1,0,0,0
acl_tipo_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_tipo,group_motgama_aux_bodega,1,0,0,0
acl_tipo_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_tipo,group_motgama_supervisor,1,0,0,0
acl_tipo_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_tipo,group_motgama_superuser,1,1,1,1
acl_tipo_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_tipo,group_motgama_admin_sucursal,1,1,1,1
acl_tipo_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_tipo,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_comodidad_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_comodidad,group_motgama_coordinador,1,1,1,1
acl_comodidad_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_comodidad,group_motgama_porteria,1,0,0,0
acl_comodidad_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_comodidad,group_motgama_recepcion,1,0,0,0
acl_comodidad_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_comodidad,group_motgama_aux_bodega,1,0,0,0
acl_comodidad_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_comodidad,group_motgama_supervisor,1,0,0,0
acl_comodidad_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_comodidad,group_motgama_superuser,1,1,1,1
acl_comodidad_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_comodidad,group_motgama_admin_sucursal,1,1,1,1
acl_comodidad_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_comodidad,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_inmotica_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_inmotica,group_motgama_coordinador,1,0,1,0
acl_inmotica_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_inmotica,group_motgama_porteria,1,0,1,0
acl_inmotica_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_inmotica,group_motgama_recepcion,1,0,1,0
acl_inmotica_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_inmotica,group_motgama_aux_bodega,1,0,0,0
acl_inmotica_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_inmotica,group_motgama_supervisor,1,0,0,0
acl_inmotica_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_inmotica,group_motgama_superuser,1,0,1,0
acl_inmotica_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_inmotica,group_motgama_admin_sucursal,1,0,1,0
acl_inmotica_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_inmotica,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_parametros_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_parametros,group_motgama_coordinador,1,0,0,0
acl_parametros_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_parametros,group_motgama_porteria,1,0,0,0
acl_parametros_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_parametros,group_motgama_recepcion,1,0,0,0
acl_parametros_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_parametros,group_motgama_aux_bodega,1,0,0,0
acl_parametros_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_parametros,group_motgama_supervisor,1,0,0,0
acl_parametros_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_parametros,group_motgama_superuser,1,1,1,1
acl_parametros_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_parametros,group_motgama_admin_sucursal,1,1,1,0
acl_parametros_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_parametros,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_movimiento_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_movimiento,group_motgama_coordinador,1,1,1,0
acl_movimiento_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_movimiento,group_motgama_porteria,1,1,1,0
acl_movimiento_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_movimiento,group_motgama_recepcion,1,1,1,0
acl_movimiento_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_movimiento,group_motgama_aux_bodega,0,0,0,0
acl_movimiento_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_movimiento,group_motgama_supervisor,1,0,0,0
acl_movimiento_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_movimiento,group_motgama_superuser,1,1,1,0
acl_movimiento_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_movimiento,group_motgama_admin_sucursal,1,1,1,0
acl_movimiento_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_movimiento,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_hcomov_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_hcomov,group_motgama_coordinador,1,0,0,0
acl_hcomov_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_hcomov,group_motgama_porteria,1,0,0,0
acl_hcomov_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_hcomov,group_motgama_recepcion,1,0,0,0
acl_hcomov_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_hcomov,group_motgama_aux_bodega,1,0,0,0
acl_hcomov_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_hcomov,group_motgama_supervisor,1,0,0,0
acl_hcomov_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_hcomov,group_motgama_superuser,1,1,1,1
acl_hcomov_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_hcomov,group_motgama_admin_sucursal,1,0,0,0
acl_hcomov_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_hcomov,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_reasignacion_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_reasignacion,group_motgama_coordinador,1,1,1,0
acl_reasignacion_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_reasignacion,group_motgama_porteria,1,1,1,0
acl_reasignacion_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_reasignacion,group_motgama_recepcion,1,1,1,0
acl_reasignacion_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_reasignacion,group_motgama_aux_bodega,0,0,0,0
acl_reasignacion_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_reasignacion,group_motgama_supervisor,1,0,0,0
acl_reasignacion_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_reasignacion,group_motgama_superuser,1,1,1,0
acl_reasignacion_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_reasignacion,group_motgama_admin_sucursal,1,1,1,0
acl_reasignacion_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_reasignacion,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_calendario_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_calendario,group_motgama_coordinador,1,0,0,0
acl_calendario_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_calendario,group_motgama_porteria,1,0,0,0
acl_calendario_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_calendario,group_motgama_recepcion,1,0,0,0
acl_calendario_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_calendario,group_motgama_aux_bodega,1,0,0,0
