id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_calendario_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_calendario,group_motgama_supervisor,1,0,0,0
acl_calendario_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_calendario,group_motgama_superuser,1,1,1,1
acl_calendario_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_calendario,group_motgama_admin_sucursal,1,1,1,1
acl_calendario_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_calendario,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_listapreciotipo_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_listapreciotipo,group_motgama_coordinador,1,0,0,0
acl_listapreciotipo_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_listapreciotipo,group_motgama_porteria,1,0,0,0
acl_listapreciotipo_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_listapreciotipo,group_motgama_recepcion,1,0,0,0
acl_listapreciotipo_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_listapreciotipo,group_motgama_aux_bodega,1,0,0,0
acl_listapreciotipo_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_listapreciotipo,group_motgama_supervisor,1,0,0,0
acl_listapreciotipo_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_listapreciotipo,group_motgama_superuser,1,1,1,1
acl_listapreciotipo_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_listapreciotipo,group_motgama_admin_sucursal,1,1,1,1
acl_listapreciotipo_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_listapreciotipo,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_listapreciohabitacion_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_listapreciohabitacion,group_motgama_coordinador,1,0,0,0
acl_listapreciohabitacion_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_listapreciohabitacion,group_motgama_porteria,1,0,0,0
acl_listapreciohabitacion_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_listapreciohabitacion,group_motgama_recepcion,1,0,0,0
acl_listapreciohabitacion_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_listapreciohabitacion,group_motgama_aux_bodega,1,0,0,0
acl_listapreciohabitacion_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_listapreciohabitacion,group_motgama_supervisor,1,0,0,0
acl_listapreciohabitacion_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_listapreciohabitacion,group_motgama_superuser,1,1,1,1
acl_listapreciohabitacion_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_listapreciohabitacion,group_motgama_admin_sucursal,1,1,1,1
acl_listapreciohabitacion_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_listapreciohabitacion,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_reserva_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_reserva,group_motgama_coordinador,1,1,1,0
acl_reserva_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_reserva,group_motgama_porteria,1,1,0,0
acl_reserva_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_reserva,group_motgama_recepcion,1,1,1,0
acl_reserva_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_reserva,group_motgama_aux_bodega,0,0,0,0
acl_reserva_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_reserva,group_motgama_supervisor,1,0,0,0
acl_reserva_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_reserva,group_motgama_superuser,1,1,1,0
acl_reserva_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_reserva,group_motgama_admin_sucursal,1,1,1,0
acl_reserva_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_reserva,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_objprestados_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_objprestados,group_motgama_coordinador,1,0,1,0
acl_objprestados_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_objprestados,group_motgama_porteria,1,0,0,0
acl_objprestados_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_objprestados,group_motgama_recepcion,1,0,1,0
acl_objprestados_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_objprestados,group_motgama_aux_bodega,1,0,0,0
acl_objprestados_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_objprestados,group_motgama_supervisor,1,0,0,0
acl_objprestados_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_objprestados,group_motgama_superuser,1,1,1,0
acl_objprestados_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_objprestados,group_motgama_admin_sucursal,1,1,1,0
acl_objprestados_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_objprestados,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_objolv_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_objolv,group_motgama_coordinador,1,0,1,0
acl_objolv_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_objolv,group_motgama_porteria,1,0,0,0
acl_objolv_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_objolv,group_motgama_recepcion,1,0,1,0
acl_objolv_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_objolv,group_motgama_aux_bodega,1,0,0,0
acl_objolv_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_objolv,group_motgama_supervisor,1,0,0,0
acl_objolv_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_objolv,group_motgama_superuser,1,1,1,0
acl_objolv_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_objolv,group_motgama_admin_sucursal,1,1,1,0
acl_objolv_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_objolv,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_prendas_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_prendas,group_motgama_coordinador,1,1,1,0
acl_prendas_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_prendas,group_motgama_porteria,1,0,0,0
acl_prendas_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_prendas,group_motgama_recepcion,1,1,1,0
acl_prendas_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_prendas,group_motgama_aux_bodega,1,0,0,0
acl_prendas_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_prendas,group_motgama_supervisor,1,0,0,0
acl_prendas_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_prendas,group_motgama_superuser,1,1,1,0
acl_prendas_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_prendas,group_motgama_admin_sucursal,1,1,1,0
acl_prendas_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_prendas,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_bonos_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_bonos,group_motgama_coordinador,1,0,0,0
acl_bonos_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_bonos,group_motgama_porteria,1,0,0,0
acl_bonos_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_bonos,group_motgama_recepcion,1,0,0,0
acl_bonos_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_bonos,group_motgama_aux_bodega,1,0,0,0
acl_bonos_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_bonos,group_motgama_supervisor,1,0,0,0
acl_bonos_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_bonos,group_motgama_superuser,1,1,1,0
acl_bonos_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_bonos,group_motgama_admin_sucursal,1,1,1,0
acl_bonos_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_bonos,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_consumo_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_consumo,group_motgama_coordinador,1,0,1,0
acl_consumo_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_consumo,group_motgama_porteria,1,0,0,0
acl_consumo_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_consumo,group_motgama_recepcion,1,0,1,0
acl_consumo_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_consumo,group_motgama_aux_bodega,0,0,0,0
acl_consumo_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_consumo,group_motgama_supervisor,1,0,0,0
acl_consumo_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_consumo,group_motgama_superuser,1,0,1,0
acl_consumo_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_consumo,group_motgama_admin_sucursal,1,0,0,0
acl_consumo_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_consumo,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_cierreturno_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_cierreturno,group_motgama_coordinador,1,0,0,0
acl_cierreturno_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_cierreturno,group_motgama_porteria,1,0,0,0
acl_cierreturno_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_cierreturno,group_motgama_recepcion,1,0,1,0
acl_cierreturno_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_cierreturno,group_motgama_aux_bodega,0,0,0,0
acl_cierreturno_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_cierreturno,group_motgama_supervisor,1,0,0,0
acl_cierreturno_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_cierreturno,group_motgama_superuser,1,0,1,0
acl_cierreturno_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_cierreturno,group_motgama_admin_sucursal,1,0,0,0
acl_cierreturno_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_cierreturno,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_pago_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_pago,group_motgama_coordinador,1,0,1,0
acl_pago_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_pago,group_motgama_porteria,1,0,0,0
acl_pago_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_pago,group_motgama_recepcion,1,0,1,0
acl_pago_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_pago,group_motgama_aux_bodega,0,0,0,0
acl_pago_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_pago,group_motgama_supervisor,1,0,0,0
acl_pago_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_pago,group_motgama_superuser,1,1,1,0
acl_pago_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_pago,group_motgama_admin_sucursal,1,0,1,0
acl_pago_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_pago,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_placa_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_placa,group_motgama_coordinador,1,1,1,0
acl_placa_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_placa,group_motgama_porteria,1,0,1,0
acl_placa_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_placa,group_motgama_recepcion,1,0,0,0
acl_placa_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_placa,group_motgama_aux_bodega,0,0,0,0
acl_placa_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_placa,group_motgama_supervisor,1,0,0,0
acl_placa_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_placa,group_motgama_superuser,1,1,1,0
acl_placa_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_placa,group_motgama_admin_sucursal,1,1,1,0
acl_placa_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_placa,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_mediopago_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_mediopago,group_motgama_coordinador,1,0,0,0
acl_mediopago_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_mediopago,group_motgama_porteria,1,0,0,0
acl_mediopago_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_mediopago,group_motgama_recepcion,1,0,0,0
acl_mediopago_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_mediopago,group_motgama_aux_bodega,1,0,0,0
acl_mediopago_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_mediopago,group_motgama_supervisor,1,0,0,0
acl_mediopago_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_mediopago,group_motgama_superuser,1,1,1,1
acl_mediopago_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_mediopago,group_motgama_admin_sucursal,1,1,1,0
acl_mediopago_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_mediopago,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_recaudo_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_recaudo,group_motgama_coordinador,1,0,1,0
acl_recaudo_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_recaudo,group_motgama_porteria,1,0,0,0
acl_recaudo_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_recaudo,group_motgama_recepcion,1,0,1,0
acl_recaudo_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_recaudo,group_motgama_aux_bodega,0,0,0,0
acl_recaudo_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_recaudo,group_motgama_supervisor,1,0,0,0
acl_recaudo_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_recaudo,group_motgama_superuser,1,0,1,0
acl_recaudo_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_recaudo,group_motgama_admin_sucursal,1,0,1,0
acl_recaudo_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_recaudo,group_motgama_propietario,1,0,0,0
,,,,,,,
acl_cambioplan_group_motgama_coordinador,permiso_group_motgama_coordinador,model_motgama_cambioplan,group_motgama_coordinador,1,0,1,0
acl_cambioplan_group_motgama_porteria,permiso_group_motgama_porteria,model_motgama_cambioplan,group_motgama_porteria,1,0,1,0
acl_cambioplan_group_motgama_recepcion,permiso_group_motgama_recepcion,model_motgama_cambioplan,group_motgama_recepcion,1,0,1,0
acl_cambioplan_group_motgama_aux_bodega,permiso_group_motgama_aux_bodega,model_motgama_cambioplan,group_motgama_aux_bodega,0,0,0,0
acl_cambioplan_group_motgama_supervisor,permiso_group_motgama_supervisor,model_motgama_cambioplan,group_motgama_supervisor,1,0,0,0
acl_cambioplan_group_motgama_superuser,permiso_group_motgama_sucursal,model_motgama_cambioplan,group_motgama_superuser,1,1,1,0
acl_cambioplan_group_motgama_admin_sucursal,permiso_group_motgama_admin_sucursal,model_motgama_cambioplan,group_motgama_admin_sucursal,1,0,0,0
acl_cambioplan_group_motgama_propietario,permiso_group_motgama_propietario,model_motgama_cambioplan,group_motgama_propietario,1,0,0,0
,,,,,,,